vehiculo_id,conductor_id,distancia_km,carga_toneladas,pendiente_media,tiempo_horas,consumo_litros,consumo_pred,diferencia,exceso,distancia_ajustada,carga_ajustada,pendiente_ajustada,consumo_opt,ahorro_estimado
V5,C4,47.4687026410664,1.1230476834429757,4.60798734244528,2.423347912356294,18.053312282811962,19.825209445805278,-1.7718971629933158,False,45.09526750901308,1.0107429150986782,4.147188608200752,32.54537571812514,0.0
V3,C1,38.676398105949346,1.6782315431721608,7.339164904684253,4.1738188997572045,15.063359038884734,19.888606323062472,-4.825247284177738,False,36.74257820065188,1.5104083888549449,6.605248414215828,34.720018175318344,0.0
V3,C5,64.56411997227468,7.225429574520208,0.042400051180843334,2.848272896546269,25.749203786861642,25.417168330870616,0.3320354559910257,False,61.335913973660944,6.502886617068188,0.038160046062759,37.414149622071726,0.0
V4,C4,86.21793945611333,5.809116475265168,7.80053730356114,0.6313866809737534,28.157962013917462,32.172872098005485,-4.014910084088022,False,81.90704248330766,5.228204827738652,7.020483573205026,58.0776299330195,0.0
V2,C5,48.31702648985171,7.749196745229747,3.9259902340702757,4.150997851516515,35.68734779497204,31.05369375472828,4.633654040243762,True,45.90117516535913,6.974277070706772,3.533391210663248,38.79638497231827,0.0
V2,C3,113.0312967041278,9.218491770318785,5.783168772974205,1.4929057710286076,40.51106622008609,41.22577509822518,-0.7147088781390849,False,107.3797318689214,8.296642593286906,5.204851895676785,68.31756765086642,0.0
V5,C4,14.310495934321088,6.266345790929248,6.5668917852268205,2.810527816366189,10.782367681855979,12.025235209086132,-1.2428675272301533,False,13.594971137605032,5.639711211836323,5.910202606704138,29.02604712265388,0.0
V1,C3,55.97406348871366,7.535087596646632,5.747658166692429,1.1620532697118953,21.597796239503605,25.76720622959345,-4.1694099900898465,False,53.175360314277974,6.78157883698197,5.1728923500231865,44.75382343013593,0.0
V5,C1,116.43386066722722,7.813730818382103,4.280293856359284,0.6355166409863799,46.39983352887619,44.77084260124466,1.628990927631527,False,110.61216763386585,7.032357736543893,3.8522644707233558,65.38822527884572,0.0
V4,C1,70.2769071572896,4.400654943482078,3.812955873011296,1.7458926845310296,25.530060882266536,27.450071309991976,-1.9200104277254404,False,66.76306179942512,3.96058944913387,3.431660285710166,43.32125263015102,0.0
V4,C4,56.58180365389304,3.1697634909666865,6.708660469620998,3.6219828301843506,18.045644573265673,20.200640265574965,-2.154995692309292,False,53.75271347119838,2.852787141870018,6.037794422658899,42.000018804041176,0.0
V4,C4,72.53723121249541,2.845407956558724,1.6406204811956728,1.6103486905176725,28.142222800715157,27.732631493765183,0.4095913069499737,False,68.91036965187064,2.5608671609028515,1.4765584330761057,38.59030531998389,0.0
V4,C5,73.35170327838931,3.262981955606186,7.743952532033874,1.3803888563243882,46.27766481371391,40.94276901405375,5.33489579966016,True,69.68411811446984,2.9366837600455677,6.969557278830487,50.33678231550359,0.0
V4,C5,90.48125308296042,3.472586173233179,5.687619830693986,1.3507231373649051,32.43187315643533,31.934658128465035,0.49721502797029515,False,85.9571904288124,3.125327555909861,5.118857847624588,53.37098493386597,0.0
V3,C3,24.045870236471217,2.8650488410725083,1.596055418706558,2.5606947296272504,6.985698096242267,7.334537354474696,-0.3488392582324291,False,22.843576724647654,2.5785439569652575,1.4364498768359024,20.104583191889176,0.0
V2,C4,37.50180941377151,8.903986007312731,5.8899774695879055,4.402165262731025,32.274050392574175,29.02708993927523,3.2469604532989464,True,35.626718943082935,8.01358740658146,5.300979722629115,39.46895191038915,0.0
V4,C1,73.85984135783008,7.812992189550059,4.238720185448933,2.335955952068052,32.22804440433969,33.00039158365266,-0.7723471793129661,False,70.16684928993857,7.031692970595053,3.81484816690404,49.134467614497574,0.0
